Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VAI,Ind,VAI_V,abaawiganezo,abaawiganezo,1Sg,NA,Neu,Pos,nidabaawiganez,
VAI,Ind,VAI_V,abaawiganezo,abaawiganezo,3Sg,NA,Neu,Pos,abaawiganezo,
VAI,Cnj,VAI_V,abaawiganezo,abaawiganezo,3Sg,NA,Neu,Pos,abaawiganezod,
VAI,?,VAI_V,abaawiganezo,abaawiganezo,3Sg,NA,Neu,Pos,ebaawiganezod,
VAI,Ind,VAI_V,abi,abi,1Sg,NA,Neu,Pos,indab,
VAI,Ind,VAI_V,abi,abi,1Sg,NA,Neu,Pos,nindab,
VAI,Ind,VAI_V,abi,abi,1Sg,NA,Neu,Pos,nidab,
VAI,Ind,VAI_V,abi,abi,3Sg,NA,Neu,Pos,abi,
VAI,Cnj,VAI_V,abi,abi,1Sg,NA,Neu,Pos,abiyaan,
VAI,Cnj,VAI_V,abi,abi,3Sg,NA,Neu,Pos,abid,
VAI,?,VAI_V,abi,abi,3Sg,NA,Neu,Pos,ebid,
VII,Ind,VII_V,abide,abide,0Sg,NA,Neu,Pos,abide,
VII,Cnj,VII_V,abide,abide,0Sg,NA,Neu,Pos,abideg,
VII,?,VII_V,abide,abide,0Sg,NA,Neu,Pos,ebideg,
VII,Ind,VII_V,abide,abide,0Sg,NA,Neu,Pos,abidemagad,
VAI,Ind,VAI_V,abidiyezo,abidiyezo,1Sg,NA,Neu,Pos,nindabidiyez,
VAI,Ind,VAI_V,abidiyezo,abidiyezo,3Sg,NA,Neu,Pos,abidiyezo,
VAI,Cnj,VAI_V,abidiyezo,abidiyezo,3Sg,NA,Neu,Pos,abidiyezod,
VAI,?,VAI_V,abidiyezo,abidiyezo,3Sg,NA,Neu,Pos,ebidiyezod,
VAI,Ind,VAI_V,abininjiizo,abininjiizo,1Sg,NA,Neu,Pos,indabininjiiz,
VAI,Ind,VAI_V,abininjiizo,abininjiizo,1Sg,NA,Neu,Pos,nindabininjiiz,
VAI,Ind,VAI_V,abininjiizo,abininjiizo,1Sg,NA,Neu,Pos,nidabininjiiz,
VAI,Ind,VAI_V,abininjiizo,abininjiizo,3Sg,NA,Neu,Pos,abininjiizo,
VAI,Cnj,VAI_V,abininjiizo,abininjiizo,3Sg,NA,Neu,Pos,abininjiizod,
VAI,?,VAI_V,abininjiizo,abininjiizo,3Sg,NA,Neu,Pos,ebininjiizod,
VAI,Imp,VAI_V,abininjiizo,abininjiizo,2Sg,NA,Neu,Pos,abininjiizon,
VAI,Ind,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,1Sg,NA,Neu,Pos,indabinoojiinyikaaz,
VAI,Ind,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,1Sg,NA,Neu,Pos,nindabinoojiinyikaaz,
VAI,Ind,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,1Sg,NA,Neu,Pos,nidabinoojiinyikaaz,
VAI,Imp,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,3Sg,NA,Neu,Pos,abinoojiinyikaazo,
VAI,Cnj,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,3Sg,NA,Neu,Pos,abinoojiinyikaazod,
VAI,?,VAI_V,abinoojiinyikaazo,abinoojiinyikaazo,3Sg,NA,Neu,Pos,ebinoojiinyikaazod,
VAI,Ind,VAI_V,abinoojiinyiwi,abinoojiinyiwi,1Sg,NA,Neu,Pos,indabinoojiinyiw,
VAI,Ind,VAI_V,abinoojiinyiwi,abinoojiinyiwi,1Sg,NA,Neu,Pos,nindabinoojiinyiw,
VAI,Ind,VAI_V,abinoojiinyiwi,abinoojiinyiwi,1Sg,NA,Neu,Pos,nidabinoojiinyiw,
VAI,Ind,VAI_V,abinoojiinyiwi,abinoojiinyiwi,3Sg,NA,Neu,Pos,abinoojiinyiwi,
VAI,Cnj,VAI_V,abinoojiinyiwi,abinoojiinyiwi,3Sg,NA,Neu,Pos,abinoojiinyiwid,
VAI,?,VAI_V,abinoojiinyiwi,abinoojiinyiwi,3Sg,NA,Neu,Pos,ebinoojiinyiwid,
VTA,Ind,VTA_Cw,abiz,abizw,1Sg,3Sg,Neu,Pos,indabizwaa,
VTA,Ind,VTA_Cw,abiz,abizw,1Sg,3Sg,Neu,Pos,nindabizwaa,
VTA,Ind,VTA_Cw,abiz,abizw,1Sg,3Sg,Neu,Pos,nidabizwaa,
VTA,Ind,VTA_Cw,abiz,abizw,3Sg,3SgObv,Neu,Pos,odabizwaan,
VTA,Cnj,VTA_Cw,abiz,abizw,3Sg,3SgObv,Neu,Pos,abizwaad,
VTA,?,VTA_Cw,abiz,abizw,3Sg,3SgObv,Neu,Pos,ebizwaad,
VTA,Imp,VTA_Cw,abiz,abizw,2Sg,3,Neu,Pos,abiz,
VTA,Imp,VTA_Cw,abiz,abizw,2Sg,3,Neu,Pos,abizwi,
VTA,Ind,VTA_aw,abizamaw,abizamaw,1Sg,3Sg,Neu,Pos,indabizamawaa,
VTA,Ind,VTA_aw,abizamaw,abizamaw,1Sg,3Sg,Neu,Pos,nindabizamawaa,
VTA,Ind,VTA_aw,abizamaw,abizamaw,1Sg,3Sg,Neu,Pos,nidabizamawaa,
VTA,Ind,VTA_aw,abizamaw,abizamaw,3Sg,3SgObv,Neu,Pos,odabizamawaan,
VTA,Cnj,VTA_aw,abizamaw,abizamaw,3Sg,3SgObv,Neu,Pos,abizamawaad,
VTA,?,VTA_aw,abizamaw,abizamaw,3Sg,3SgObv,Neu,Pos,ebizamawaad,
VTA,?,VTA_aw,abizamaw,abizamaw,2Sg,3,Neu,Pos,abizamaw,
VTI,Ind,VTI_am,abizan,abiz,1Sg,0Sg,Neu,Pos,indabizaan,
VTI,Ind,VTI_am,abizan,abiz,1Sg,0Sg,Neu,Pos,nindabizaan,
VTI,Ind,VTI_am,abizan,abiz,1Sg,0Sg,Neu,Pos,nidabizaan,
VTI,Ind,VTI_am,abizan,abiz,3Sg,0Sg,Neu,Pos,odabizaan,
VTI,Cnj,VTI_am,abizan,abiz,3Sg,0,Neu,Pos,abizang,
VTI,?,VTI_am,abizan,abiz,3Sg,0,Neu,Pos,ebizang,
VTI,Imp,VTI_am,abizan,abiz,2Sg,0,Neu,Pos,abizan,
VAI,Ind,VAI_V,abizidezo,abizidezo,1Sg,NA,Neu,Pos,indabizidez,
VAI,Ind,VAI_V,abizidezo,abizidezo,1Sg,NA,Neu,Pos,nindabizidez,
VAI,Ind,VAI_V,abizidezo,abizidezo,1Sg,NA,Neu,Pos,nidabizidez,
VAI,Imp,VAI_V,abizidezo,abizidezo,3Sg,NA,Neu,Pos,abizidezo,
VAI,Cnj,VAI_V,abizidezo,abizidezo,3Sg,NA,Neu,Pos,abizidezod,
VAI,?,VAI_V,abizidezo,abizidezo,3Sg,NA,Neu,Pos,ebizidezod,
VTA,Ind,VTA_Cw,abizidezwi,abizidezw,1Sg,3Sg,Neu,Pos,nindabizidezwaa,
VTA,Cnj,VTA_Cw,abizidezwi,abizidezw,3Sg,3SgObv,Neu,Pos,abizidezwaad,
VTA,?,VTA_Cw,abizidezwi,abizidezw,3Sg,3SgObv,Neu,Pos,ebizidezwaad,
VTA,Imp,VTA_Cw,abizidezwi,abizidezw,2Sg,3,Neu,Pos,abizidez,
VTA,Imp,VTA_Cw,abizidezwi,abizidezw,2Sg,3,Neu,Pos,abizidezwi,
VII,Ind,VII_V,abizigaade,abizigaade,0Sg,NA,Neu,Pos,abizigaade,
VII,Cnj,VII_V,abizigaade,abizigaade,0Sg,NA,Neu,Pos,abizigaadeg,
VII,?,VII_V,abizigaade,abizigaade,0Sg,NA,Neu,Pos,ebizigaadeg,
VAI,Ind,VAI_V,abizigaazo,abizigaazo,3Sg,NA,Neu,Pos,abizigaazo,
VAI,Cnj,VAI_V,abizigaazo,abizigaazo,3Sg,NA,Neu,Pos,abizigaazod,
VAI,?,VAI_V,abizigaazo,abizigaazo,3Sg,NA,Neu,Pos,ebizigaazod,
VAI,Ind,VAI_V,abizige,abizige,1Sg,NA,Neu,Pos,indabizige,
VAI,Ind,VAI_V,abizige,abizige,1Sg,NA,Neu,Pos,nindabizige,
VAI,Ind,VAI_V,abizige,abizige,1Sg,NA,Neu,Pos,nidabizige,
VAI,Ind,VAI_V,abizige,abizige,3Sg,NA,Neu,Pos,abizige,
VAI,Cnj,VAI_V,abizige,abizige,3Sg,NA,Neu,Pos,abiziged,
VAI,?,VAI_V,abizige,abizige,3Sg,NA,Neu,Pos,ebiziged,
VAI,Ind,VAI_V,abizo,abizo,1Sg,NA,Neu,Pos,indabiz,
VAI,Ind,VAI_V,abizo,abizo,1Sg,NA,Neu,Pos,nindabiz,
VAI,Ind,VAI_V,abizo,abizo,1Sg,NA,Neu,Pos,nidabiz,
VAI,Ind,VAI_V,abizo,abizo,3Sg,NA,Neu,Pos,abizo,
VAI,Cnj,VAI_V,abizo,abizo,3Sg,NA,Neu,Pos,abizod,
VAI,?,VAI_V,abizo,abizo,3Sg,NA,Neu,Pos,ebizod,
VAI,Imp,VAI_V,abizo,abizo,2Sg,NA,Neu,Pos,abizon,
VAI,Ind,VAI_V,abizodizo,abizodizo,1Sg,NA,Neu,Pos,indabizodiz,
VAI,Ind,VAI_V,abizodizo,abizodizo,3Sg,NA,Neu,Pos,abizodizo,
VAI,Cnj,VAI_V,abizodizo,abizodizo,3Sg,NA,Neu,Pos,abizodizod,
VAI,?,VAI_V,abizodizo,abizodizo,3Sg,NA,Neu,Pos,ebizodizod,
VII,Imp,VII_V,abiichigaade,abiichigaade,0Sg,NA,Neu,Pos,abiichigaade,
VII,Cnj,VII_V,abiichigaade,abiichigaade,0Sg,NA,Neu,Pos,abiichigaadeg,
VII,?,VII_V,abiichigaade,abiichigaade,0Sg,NA,Neu,Pos,ebiichigaadeg,
VII,Ind,VII_V,abiichigaade,abiichigaade,0Sg,?,Neu,Pos,abiichigaademagad,
VTI,Ind,VTI_am,abiigizan,abiigiz,1Sg,0Sg,Neu,Pos,nindabiigizaan,
VTI,Ind,VTI_am,abiigizan,abiigiz,3Sg,0Sg,Neu,Pos,odabiigizaan,
VTI,Cnj,VTI_am,abiigizan,abiigiz,3Sg,0,Neu,Pos,abiigizang,
VTI,?,VTI_am,abiigizan,abiigiz,3Sg,0,Neu,Pos,ebiigizang,
VTI,Imp,VTI_am,abiigizan,abiigiz,2Sg,0,Neu,Pos,abiigizan,
VAI,Ind,VAI_V,abiigizige,abiigizige,1Sg,NA,Neu,Pos,indabiigizige,
VAI,Ind,VAI_V,abiigizige,abiigizige,1Sg,NA,Neu,Pos,nindabiigizige,
VAI,Ind,VAI_V,abiigizige,abiigizige,1Sg,NA,Neu,Pos,nidabiigizige,
VAI,Ind,VAI_V,abiigizige,abiigizige,3Sg,NA,Neu,Pos,abiigizige,
VAI,Cnj,VAI_V,abiigizige,abiigizige,3Sg,NA,Neu,Pos,abiigiziged,
VTA,Ind,VTA_Cw,abiigizwi,abiigizw,1Sg,3Sg,Neu,Pos,indabiigizwaa,
VTA,Ind,VTA_Cw,abiigizwi,abiigizw,3Sg,3SgObv,Neu,Pos,odabiigizwaan,
VTA,Cnj,VTA_Cw,abiigizwi,abiigizw,3Sg,3SgObv,Neu,Pos,abiigizwaad,
VTA,?,VTA_Cw,abiigizwi,abiigizw,3Sg,3SgObv,Neu,Pos,ebiigizwaad,
VTA,Imp,VTA_Cw,abiigizwi,abiigizw,2Sg,3,Neu,Pos,abiigizwi,
VAI,Ind,VAI_V,abiingwezo,abiingwezo,1Sg,NA,Neu,Pos,nindabiingwez,
VAI,Ind,VAI_V,abiingwezo,abiingwezo,3Sg,NA,Neu,Pos,abiingwezo,
VAI,Cnj,VAI_V,abiingwezo,abiingwezo,3Sg,NA,Neu,Pos,abiingwezod,
VAI,?,VAI_V,abiingwezo,abiingwezo,3Sg,NA,Neu,Pos,ebiingwezod,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,indabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,nindabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,1Sg,0Sg,Neu,Pos,nidabiitaan,
VTI,Ind,VTI_am,abiitan,abiit,3Sg,0Sg,Neu,Pos,odabiitaan,
VTI,Cnj,VTI_am,abiitan,abiit,3Sg,0,Neu,Pos,abiitang,
VTI,?,VTI_am,abiitan,abiit,3Sg,0,Neu,Pos,ebiitang,
VTI,Imp,VTI_am,abiitan,abiit,3Obv,3,Neu,Pos,abiitan,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,indabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,nindabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,1Sg,3Sg,Neu,Pos,nidabiitawaa,
VTA,Ind,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,odabiitawaan,
VTA,Cnj,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,abiitawaad,
VTA,?,VTA_aw,abiitaw,abiitaw,3Sg,3SgObv,Neu,Pos,ebiitawaad,
VTA,Imp,VTA_aw,abiitaw,abiitaw,2Sg,3,Neu,Pos,abiitaw,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,indabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,nindabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,1Sg,0Sg,Neu,Pos,nidabwaadaan,
VTI,Ind,VTI_am,abwaadan,abwaad,3Sg,0Sg,Neu,Pos,odabwaadaan,
VTI,Cnj,VTI_am,abwaadan,abwaad,3Sg,0,Neu,Pos,abwaadang,
VTI,?,VTI_am,abwaadan,abwaad,3Sg,0,Neu,Pos,ebwaadang,
VTI,Imp,VTI_am,abwaadan,abwaad,2Sg,0,Neu,Pos,abwaadan,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,indabwaajige,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,nindabwaajige,
VAI,Ind,VAI_V,abwaajige,abwaajige,1Sg,NA,Neu,Pos,nidabwaajige,
VAI,Cnj,VAI_V,abwaajige,abwaajige,3Sg,NA,Neu,Pos,abwaajiged,
VAI,?,VAI_V,abwaajige,abwaajige,3Sg,NA,Neu,Pos,ebwaajiged,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,indabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,nindabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,1Sg,3Sg,Neu,Pos,nidabwaanaa,
VTA,Ind,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,odabwaanaan,
VTA,Cnj,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,aabwaanaad,
VTA,?,VTA_n,abwaazh,abwaaN,3Sg,3SgObv,Neu,Pos,ebwaanaad,
VTA,Imp,VTA_n,abwaazh,abwaaN,2Sg,3,Neu,Pos,abwaazh,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,indabwe,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,nindabwe,
VAI,Ind,VAI_V,abwe,abwe,1Sg,NA,Neu,Pos,nidabwe,
VAI,Imp,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,abwe,
VAI,Cnj,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,abwed,
VAI,?,VAI_V,abwe,abwe,3Sg,NA,Neu,Pos,ebwed,
VAI,Ind,VAI_V,abwemaagozi,abwemaagozi,1Sg,NA,Neu,Pos,indabwemaagoz,
VAI,Ind,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,abwemaagozi,
VAI,Cnj,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,abwemaagozid,
VAI,?,VAI_V,abwemaagozi,abwemaagozi,3Sg,NA,Neu,Pos,ebwemaagozid,
VII,Ind,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,abwemaagwad,
VII,Cnj,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,abwemaagwak,
VII,?,VII_d,abwemaagwad,abwemaagwad,0Sg,NA,Neu,Pos,ebwemaagwak,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,indabwen,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,nindabwen,
VAIO,Ind,VAIO,abwen,abwe,1Sg,NA,Neu,Pos,nidabwen,
VAIO,Cnj,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,abwed,
VAIO,Ind,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,odabwen,
VAIO,?,VAIO,abwen,abwe,3Sg,NA,Neu,Pos,ebwed,
VAI,Ind,VAI_V,abwendibe,abwendibe,1Sg,NA,Neu,Pos,indabwendibe,
VAI,Ind,VAI_V,abwendibe,abwendibe,3Sg,NA,Neu,Pos,abwendibe,
VAI,Cnj,VAI_V,abwendibe,abwendibe,3Sg,NA,Neu,Pos,abwendibed,
